66380.0,87.34,1047.9,748.0,730.0,0.104,11376.0,1292.7,A
109950.0,104.65,1033.9,747.3,11240.0,0.10621,11326.0,1125.8,B
70400.0,80.06,1046.3,721.7,920.0,0.09536,11654.0,1302.9,B
70690.0,76.35,1028.1,793.1,1080.0,0.10825,11388.0,1640.7,B
102220.0,86.71,1017.6,814.3,2020.0,0.12092,11818.0,1496.8,B
63600.0,75.72,1099.7,759.3,2960.0,0.08273,11664.0,1233.8,A
115240.0,65.51,1065.4,709.5,10730.0,0.07569,10066.0,1526.2,B
75940.0,73.48,1006.0,702.2,260.0,0.07679,10496.0,1148.2,B
111920.0,92.65,1032.8,706.0,1970.0,0.08332,11060.0,1261.0,A
71990.0,76.54,1083.8,733.3,5230.0,0.08225,10944.0,1165.1,A
80770.0,112.05,1091.1,714.3,2860.0,0.11423,10754.0,1132.8,A
84570.0,85.76,1028.8,717.6,2870.0,0.1044,11370.0,1382.6,B
73860.0,108.4,1094.3,785.4,3060.0,0.12016,11940.0,1274.7,A
83430.0,82.87,993.2,774.5,710.0,0.11853,9904.0,1645.8,B
82910.0,98.31,1044.9,820.0,2840.0,0.10876,12007.0,1265.1,A
92650.0,115.95,1061.9,742.8,2990.0,0.13479,11149.0,1388.3,B
94800.0,73.16,991.5,812.2,4360.0,0.08501,10652.0,1662.2,B
71310.0,81.39,1039.2,784.4,770.0,0.09231,11322.0,1144.0,A
76270.0,94.98,1013.3,789.7,1120.0,0.0739,11162.0,1217.2,A
74190.0,85.38,1093.7,745.0,2450.0,0.09789,11679.0,1234.1,B
81290.0,115.96,1104.4,735.9,290.0,0.13857,10102.0,1559.9,B
95750.0,65.41,1007.1,774.6,1580.0,0.07937,11825.0,1477.6,B
88720.0,71.49,1079.7,735.6,1180.0,0.0954,10035.0,1164.3,A
92680.0,103.94,1095.4,813.2,1560.0,0.11062,10273.0,1244.9,B
100900.0,97.04,1046.1,761.8,2480.0,0.08035,10568.0,1586.3,A
100860.0,77.35,1021.5,776.2,710.0,0.13195,10215.0,1356.2,A
83930.0,106.48,1053.0,743.6,6540.0,0.09508,10910.0,1643.4,B
75160.0,99.1,1058.6,810.8,780.0,0.10129,10834.0,1630.1,A
73660.0,115.18,1040.5,787.3,2750.0,0.08986,11267.0,1647.6,B
95240.0,105.67,1053.7,768.4,6570.0,0.09623,11779.0,1371.0,B
104290.0,103.67,995.4,787.5,4990.0,0.10526,11136.0,1139.6,A
98850.0,68.69,997.5,750.6,7620.0,0.10579,11755.0,1596.4,A
103810.0,71.16,991.0,723.1,380.0,0.1217,11787.0,1225.1,A
63370.0,68.66,1071.4,704.0,870.0,0.08972,11276.0,1634.9,B
87520.0,88.17,1003.9,811.7,1200.0,0.0911,11582.0,1181.7,B
107470.0,81.19,994.0,708.2,1020.0,0.11787,10751.0,1151.6,A
78380.0,106.91,1025.6,732.2,7420.0,0.10856,10742.0,1346.6,A
113740.0,70.73,1093.3,806.4,2470.0,0.1325,10807.0,1349.0,B
92540.0,101.86,1046.8,769.4,2650.0,0.11298,10412.0,1577.4,B
73330.0,113.65,1095.2,772.8,9770.0,0.12053,11495.0,1313.5,A
70440.0,89.48,1026.4,724.3,2360.0,0.11108,10267.0,1635.9,B
65070.0,97.39,1036.7,713.0,9020.0,0.11127,11719.0,1527.0,B
70330.0,107.86,1078.5,772.1,4730.0,0.1177,10011.0,1570.5,B
83810.0,107.08,1009.4,810.5,3850.0,0.08293,10464.0,1479.9,A
112430.0,90.87,1005.0,753.6,3230.0,0.11724,11688.0,1574.8,A
110650.0,103.56,1096.0,774.1,4110.0,0.11791,10172.0,1637.4,A
105110.0,109.07,1032.3,733.8,26030.0,0.09539,10439.0,1300.5,B
