106,daily_admission
107,daily_admission
108,daily_admission
109,daily_admission
110,daily_admission
111,daily_admission
112,daily_admission
113,daily_admission
114,daily_admission
115,daily_admission
116,daily_admission
117,daily_admission
118,daily_admission
119,daily_admission
120,daily_admission
121,daily_admission
122,daily_admission
123,daily_admission
124,daily_admission
125,daily_admission
126,daily_admission
127,daily_admission
128,daily_admission
129,daily_admission
130,daily_admission
131,daily_admission
132,daily_admission
133,daily_admission
134,daily_admission
135,daily_admission
136,daily_admission
137,daily_admission
138,daily_admission
139,daily_admission
140,daily_admission
141,daily_admission
142,daily_admission
143,daily_admission
144,daily_admission
145,daily_admission
146,daily_admission
147,daily_admission
148,daily_admission
149,daily_admission
150,daily_admission
151,daily_admission
152,daily_admission
153,daily_admission
154,daily_admission
155,daily_admission
156,daily_admission
157,daily_admission
158,daily_admission
159,daily_admission
160,daily_admission
161,daily_admission
162,daily_admission
163,daily_admission
164,daily_admission
1,icu_admission
2,icu_admission
3,icu_admission
4,icu_admission
5,icu_admission
6,icu_admission
7,icu_admission
8,icu_admission
9,icu_admission
10,icu_admission
11,icu_admission
12,icu_admission
13,icu_admission
14,icu_admission
15,icu_admission
16,icu_admission
17,icu_admission
18,icu_admission
19,icu_admission
20,icu_admission
21,icu_admission
22,icu_admission
23,icu_admission
24,icu_admission
25,icu_admission
26,icu_admission
27,icu_admission
28,icu_admission
29,icu_admission
30,icu_admission
31,icu_admission
32,icu_admission
33,icu_admission
34,icu_admission
35,icu_admission
36,icu_admission
37,icu_admission
38,icu_admission
39,icu_admission
40,icu_admission
41,icu_admission
42,icu_admission
43,icu_admission
44,icu_admission
45,icu_admission
46,icu_admission
47,icu_admission
48,icu_admission
49,icu_admission
50,icu_admission
51,icu_admission
52,icu_admission
53,icu_admission
54,icu_admission
55,icu_admission
56,icu_admission
57,icu_admission
58,icu_admission
59,icu_admission
60,icu_admission
61,icu_admission
62,icu_admission
63,icu_admission
64,icu_admission
65,icu_admission
66,icu_admission
67,icu_admission
68,icu_admission
69,icu_admission
70,icu_admission
71,icu_admission
72,icu_admission
73,icu_admission
74,icu_admission
75,icu_admission
76,icu_admission
77,icu_admission
78,icu_admission
79,icu_admission
80,icu_admission
81,icu_admission
82,icu_admission
83,icu_admission
84,icu_admission
85,icu_admission
86,icu_admission
87,icu_admission
88,icu_admission
89,icu_admission
90,icu_admission
91,icu_admission
92,icu_admission
93,icu_admission
94,icu_admission
95,icu_admission
96,icu_admission
97,icu_admission
98,icu_admission
99,icu_admission
100,icu_admission
101,icu_admission
102,icu_admission
103,icu_admission
104,icu_admission
105,icu_admission
106,icu_admission
107,icu_admission
108,icu_admission
109,icu_admission
110,icu_admission
111,icu_admission
112,icu_admission
113,icu_admission
114,icu_admission
115,icu_admission
116,icu_admission
117,icu_admission
118,icu_admission
119,icu_admission
120,icu_admission
121,icu_admission
122,icu_admission
123,icu_admission
124,icu_admission
125,icu_admission
126,icu_admission
127,icu_admission
128,icu_admission
129,icu_admission
130,icu_admission
131,icu_admission
132,icu_admission
133,icu_admission
134,icu_admission
135,icu_admission
136,icu_admission
137,icu_admission
138,icu_admission
139,icu_admission
140,icu_admission
141,icu_admission
142,icu_admission
143,icu_admission
144,icu_admission
145,icu_admission
146,icu_admission
147,icu_admission
148,icu_admission
149,icu_admission
150,icu_admission
151,icu_admission
152,icu_admission
153,icu_admission
154,icu_admission
155,icu_admission
156,icu_admission
157,icu_admission
158,icu_admission
159,icu_admission
160,icu_admission
161,icu_admission
162,icu_admission
163,icu_admission
164,icu_admission
